onset	duration	parametric_modulation	regressor	description
2.0296	0.95604	1	1	HV Go
6.0297	0.95604	1	1	HV Go
14.03	0.95604	1	1	HV Go
17.03	0.95604	1	1	HV Go
38.03	0.95604	1	1	HV Go
99.016	0.95604	1	1	HV Go
109.02	0.95604	1	1	HV Go
124.02	0.95604	1	1	HV Go
160.03	0.95604	1	1	HV Go
188.02	0.95604	1	1	HV Go
2.0296	0.95604	0.13333	2	HV Go - by choice
6.0297	0.95604	0.05	2	HV Go - by choice
14.03	0.95604	-0.36667	2	HV Go - by choice
17.03	0.95604	0.13333	2	HV Go - by choice
38.03	0.95604	0.13333	2	HV Go - by choice
99.016	0.95604	0.05	2	HV Go - by choice
109.02	0.95604	0.05	2	HV Go - by choice
124.02	0.95604	-0.033333	2	HV Go - by choice
160.03	0.95604	-0.2	2	HV Go - by choice
188.02	0.95604	0.05	2	HV Go - by choice
2.0296	0.95604	0.11	3	HV Go - by value diff
6.0297	0.95604	0.08	3	HV Go - by value diff
14.03	0.95604	-0.12	3	HV Go - by value diff
17.03	0.95604	-0.02	3	HV Go - by value diff
38.03	0.95604	0	3	HV Go - by value diff
99.016	0.95604	0.01	3	HV Go - by value diff
109.02	0.95604	-0.05	3	HV Go - by value diff
124.02	0.95604	0.03	3	HV Go - by value diff
160.03	0.95604	-0.01	3	HV Go - by value diff
188.02	0.95604	-0.03	3	HV Go - by value diff
20.03	0.95604	1	4	HV NoGo
53.03	0.95604	1	4	HV NoGo
91.015	0.95604	1	4	HV NoGo
105.02	0.95604	1	4	HV NoGo
121.02	0.95604	1	4	HV NoGo
149.03	0.95604	1	4	HV NoGo
153.03	0.95604	1	4	HV NoGo
177.03	0.95604	1	4	HV NoGo
20.03	0.95604	0.13542	5	HV NoGo - by choice
53.03	0.95604	-0.19792	5	HV NoGo - by choice
91.015	0.95604	0.052083	5	HV NoGo - by choice
105.02	0.95604	-0.19792	5	HV NoGo - by choice
121.02	0.95604	0.13542	5	HV NoGo - by choice
149.03	0.95604	0.13542	5	HV NoGo - by choice
153.03	0.95604	-0.19792	5	HV NoGo - by choice
177.03	0.95604	0.13542	5	HV NoGo - by choice
20.03	0.95604	0	6	HV NoGo - by value diff
53.03	0.95604	-0.1	6	HV NoGo - by value diff
91.015	0.95604	0.13	6	HV NoGo - by value diff
105.02	0.95604	0	6	HV NoGo - by value diff
121.02	0.95604	0.02	6	HV NoGo - by value diff
149.03	0.95604	-0.01	6	HV NoGo - by value diff
153.03	0.95604	0.14	6	HV NoGo - by value diff
177.03	0.95604	0.15	6	HV NoGo - by value diff
2.0296	0.95604	0.11346	7	HV - by RT
6.0297	0.95604	0.034314	7	HV - by RT
14.03	0.95604	-0.017716	7	HV - by RT
